; @ICARO-PRO v1.0
; @FRAMES 15
; @GRID 128x96
; @GENERATED 2026-06-12T08:53:42.297Z
;
; @CLIP id=1 start=1 len=15 collapsed=false
PNT 0 52 2 1 5
PNT 2 52 1 1 3
PNT 4 52 2 1 4
PNT 6 52 3 1 3
PNT 9 52 1 1 5
PNT 10 52 2 1 3
PNT 12 52 1 1 0
PNT 14 52 1 1 4
PNT 15 52 1 1 5
PNT 16 52 1 1 6
PNT 18 52 2 1 5
PNT 20 52 2 1 3
PNT 22 52 1 1 5
PNT 23 52 2 1 7
PNT 25 52 4 1 5
PNT 29 52 1 1 3
PNT 31 52 1 1 4
PNT 32 52 1 1 2
PNT 34 52 1 1 5
PNT 36 52 3 1 2
PNT 39 52 2 1 4
PNT 41 52 2 1 2
PNT 43 52 2 1 4
PNT 45 52 2 1 2
PNT 47 52 2 1 4
PNT 49 52 2 1 2
PNT 51 52 1 1 4
PNT 52 52 1 1 3
PNT 53 52 1 1 2
PNT 54 52 2 1 4
PNT 56 52 1 1 3
PNT 58 52 2 1 4
PNT 60 52 1 1 2
PNT 64 52 2 1 3
PNT 66 52 1 1 5
PNT 67 52 5 1 4
PNT 72 52 1 1 7
PNT 74 52 4 1 7
PNT 78 52 1 1 6
PNT 79 52 1 1 3
PNT 80 52 2 1 5
PNT 1 53 1 1 3
PNT 2 53 1 1 2
PNT 3 53 1 1 4
PNT 4 53 3 1 3
PNT 7 53 1 1 4
PNT 8 53 2 1 3
PNT 10 53 1 1 0
PNT 11 53 1 1 3
PNT 13 53 1 1 4
PNT 14 53 1 1 5
PNT 15 53 1 1 4
PNT 16 53 2 1 6
PNT 18 53 2 1 5
PNT 22 53 2 1 3
PNT 24 53 1 1 6
PNT 25 53 2 1 7
PNT 27 53 1 1 5
PNT 28 53 1 1 7
PNT 29 53 1 1 5
PNT 30 53 1 1 2
PNT 31 53 1 1 5
PNT 33 53 2 1 3
PNT 35 53 1 1 5
PNT 36 53 1 1 2
PNT 37 53 2 1 5
PNT 40 53 1 1 2
PNT 41 53 1 1 4
PNT 42 53 1 1 2
PNT 44 53 1 1 2
PNT 46 53 1 1 4
PNT 48 53 1 1 2
PNT 49 53 2 1 4
PNT 52 53 2 1 2
PNT 54 53 1 1 3
PNT 55 53 1 1 2
PNT 56 53 4 1 4
PNT 61 53 1 1 5
PNT 63 53 1 1 5
PNT 65 53 1 1 5
PNT 66 53 2 1 3
PNT 68 53 1 1 7
PNT 69 53 1 1 6
PNT 70 53 4 1 7
PNT 74 53 2 1 6
PNT 76 53 3 1 3
PNT 80 53 2 1 5
PNT 0 54 1 1 5
PNT 2 54 1 1 4
PNT 3 54 2 1 3
PNT 5 54 1 1 4
PNT 6 54 2 1 3
PNT 8 54 1 1 0
PNT 9 54 2 1 3
PNT 12 54 1 1 4
PNT 13 54 3 1 5
PNT 16 54 2 1 6
PNT 18 54 5 1 0
PNT 23 54 1 1 7
PNT 24 54 1 1 6
PNT 25 54 2 1 3
PNT 27 54 3 1 7
PNT 30 54 2 1 3
PNT 32 54 1 1 7
PNT 33 54 1 1 5
PNT 35 54 8 1 5
PNT 43 54 1 1 0
PNT 44 54 3 1 5
PNT 47 54 1 1 0
PNT 48 54 3 1 5
PNT 51 54 1 1 0
PNT 52 54 3 1 5
PNT 55 54 1 1 4
PNT 57 54 1 1 5
PNT 59 54 5 1 5
PNT 64 54 1 1 7
PNT 66 54 2 1 7
PNT 68 54 1 1 2
PNT 69 54 1 1 7
PNT 70 54 6 1 3
PNT 76 54 2 1 5
PNT 78 54 1 1 0
PNT 79 54 2 1 4
PNT 81 54 47 1 0
PNT 0 55 1 1 3
PNT 1 55 1 1 2
PNT 2 55 1 1 3
PNT 3 55 1 1 4
PNT 4 55 2 1 3
PNT 6 55 1 1 0
PNT 7 55 1 1 3
PNT 8 55 2 1 0
PNT 11 55 1 1 0
PNT 12 55 1 1 5
PNT 13 55 1 1 0
PNT 14 55 2 1 5
PNT 16 55 1 1 0
PNT 17 55 1 1 4
PNT 18 55 5 1 0
PNT 23 55 1 1 7
PNT 24 55 1 1 2
PNT 25 55 1 1 4
PNT 26 55 2 1 5
PNT 28 55 1 1 4
PNT 29 55 1 1 5
PNT 30 55 3 1 7
PNT 33 55 1 1 3
PNT 34 55 1 1 2
PNT 35 55 1 1 6
PNT 36 55 1 1 7
PNT 37 55 1 1 5
PNT 39 55 7 1 5
PNT 47 55 1 1 5
PNT 49 55 1 1 5
PNT 51 55 1 1 5
PNT 53 55 1 1 5
PNT 55 55 1 1 4
PNT 56 55 4 1 5
PNT 60 55 1 1 7
PNT 61 55 1 1 5
PNT 62 55 4 1 7
PNT 66 55 3 1 6
PNT 70 55 1 1 4
PNT 71 55 4 1 5
PNT 75 55 2 1 4
PNT 78 55 50 1 0
PNT 1 56 3 1 3
PNT 4 56 1 1 0
PNT 6 56 1 1 4
PNT 7 56 5 1 3
PNT 12 56 4 1 5
PNT 22 56 1 1 5
PNT 24 56 1 1 6
PNT 26 56 2 1 4
PNT 28 56 1 1 5
PNT 29 56 2 1 4
PNT 32 56 2 1 4
PNT 34 56 1 1 5
PNT 35 56 1 1 3
PNT 36 56 1 1 2
PNT 37 56 1 1 3
PNT 38 56 1 1 4
PNT 39 56 1 1 5
PNT 40 56 1 1 7
PNT 41 56 1 1 5
PNT 43 56 1 1 5
PNT 44 56 1 1 7
PNT 45 56 3 1 5
PNT 48 56 1 1 7
PNT 49 56 3 1 5
PNT 52 56 1 1 7
PNT 53 56 1 1 5
PNT 54 56 2 1 4
PNT 56 56 1 1 7
PNT 57 56 1 1 5
PNT 58 56 1 1 2
PNT 59 56 3 1 7
PNT 62 56 2 1 6
PNT 64 56 1 1 5
PNT 65 56 2 1 4
PNT 67 56 1 1 5
PNT 68 56 1 1 2
PNT 69 56 2 1 5
PNT 71 56 3 1 4
PNT 0 57 1 1 4
PNT 1 57 1 1 3
PNT 2 57 1 1 0
PNT 3 57 1 1 4
PNT 4 57 1 1 3
PNT 5 57 1 1 4
PNT 6 57 1 1 3
PNT 8 57 4 1 3
PNT 12 57 2 1 5
PNT 22 57 1 1 5
PNT 24 57 1 1 2
PNT 25 57 1 1 6
PNT 26 57 2 1 5
PNT 28 57 4 1 4
PNT 32 57 1 1 5
PNT 33 57 1 1 4
PNT 34 57 1 1 2
PNT 35 57 1 1 5
PNT 36 57 2 1 4
PNT 38 57 1 1 2
PNT 39 57 1 1 3
PNT 40 57 1 1 2
PNT 41 57 17 1 7
PNT 58 57 1 1 5
PNT 60 57 1 1 5
PNT 61 57 2 1 4
PNT 64 57 2 1 5
PNT 66 57 1 1 6
PNT 67 57 1 1 4
PNT 68 57 1 1 6
PNT 70 57 3 1 5
PNT 73 57 1 1 4
PNT 74 57 1 1 5
PNT 0 58 1 1 0
PNT 1 58 1 1 2
PNT 2 58 2 1 3
PNT 4 58 1 1 4
PNT 5 58 4 1 3
PNT 9 58 1 1 0
PNT 10 58 2 1 3
PNT 12 58 2 1 5
PNT 14 58 8 1 0
PNT 22 58 1 1 5
PNT 23 58 1 1 0
PNT 24 58 1 1 6
PNT 26 58 3 1 5
PNT 29 58 1 1 4
PNT 30 58 1 1 0
PNT 31 58 2 1 4
PNT 33 58 2 1 5
PNT 36 58 1 1 5
PNT 37 58 2 1 4
PNT 39 58 1 1 0
PNT 40 58 1 1 4
PNT 41 58 1 1 0
PNT 42 58 2 1 6
PNT 44 58 1 1 4
PNT 45 58 1 1 0
PNT 46 58 2 1 6
PNT 48 58 1 1 4
PNT 49 58 1 1 0
PNT 50 58 2 1 6
PNT 52 58 1 1 4
PNT 53 58 1 1 0
PNT 54 58 2 1 6
PNT 56 58 2 1 4
PNT 58 58 1 1 2
PNT 59 58 3 1 5
PNT 62 58 3 1 4
PNT 65 58 1 1 6
PNT 66 58 1 1 5
PNT 67 58 1 1 0
PNT 68 58 1 1 2
PNT 69 58 1 1 6
PNT 70 58 4 1 5
PNT 74 58 1 1 4
PNT 75 58 1 1 5
PNT 76 58 52 1 0
PNT 0 59 2 1 0
PNT 2 59 1 1 4
PNT 3 59 2 1 3
PNT 5 59 1 1 4
PNT 6 59 5 1 3
PNT 11 59 1 1 4
PNT 12 59 10 1 0
PNT 22 59 1 1 5
PNT 23 59 1 1 0
PNT 24 59 1 1 2
PNT 25 59 1 1 6
PNT 26 59 4 1 5
PNT 30 59 1 1 4
PNT 31 59 1 1 0
PNT 32 59 1 1 4
PNT 33 59 1 1 5
PNT 34 59 1 1 2
PNT 35 59 1 1 5
PNT 36 59 4 1 4
PNT 40 59 1 1 5
PNT 41 59 2 1 4
PNT 43 59 1 1 0
PNT 44 59 1 1 5
PNT 45 59 2 1 4
PNT 47 59 1 1 0
PNT 48 59 1 1 5
PNT 49 59 2 1 4
PNT 51 59 1 1 0
PNT 52 59 1 1 5
PNT 53 59 3 1 4
PNT 56 59 2 1 5
PNT 58 59 1 1 4
PNT 60 59 2 1 4
PNT 62 59 1 1 0
PNT 63 59 1 1 4
PNT 64 59 1 1 0
PNT 65 59 1 1 6
PNT 66 59 1 1 5
PNT 67 59 1 1 0
PNT 68 59 1 1 6
PNT 70 59 4 1 5
PNT 74 59 1 1 4
PNT 75 59 1 1 5
PNT 76 59 52 1 0
PNT 3 60 1 1 4
PNT 4 60 7 1 3
PNT 11 60 1 1 4
PNT 22 60 1 1 5
PNT 24 60 1 1 6
PNT 26 60 4 1 5
PNT 30 60 1 1 4
PNT 32 60 1 1 4
PNT 33 60 2 1 5
PNT 36 60 5 1 4
PNT 42 60 3 1 4
PNT 46 60 3 1 4
PNT 50 60 3 1 4
PNT 54 60 3 1 4
PNT 57 60 2 1 5
PNT 59 60 1 1 2
PNT 60 60 1 1 5
PNT 62 60 2 1 4
PNT 65 60 1 1 6
PNT 66 60 1 1 5
PNT 68 60 1 1 2
PNT 69 60 1 1 6
PNT 70 60 4 1 5
PNT 74 60 1 1 4
PNT 75 60 1 1 5
PNT 4 61 1 1 4
PNT 5 61 1 1 3
PNT 7 61 4 1 3
PNT 22 61 1 1 5
PNT 24 61 1 1 2
PNT 25 61 1 1 6
PNT 26 61 4 1 5
PNT 30 61 1 1 4
PNT 32 61 1 1 4
PNT 33 61 1 1 5
PNT 34 61 1 1 2
PNT 35 61 1 1 5
PNT 36 61 4 1 4
PNT 54 61 3 1 4
PNT 57 61 1 1 2
PNT 58 61 2 1 5
PNT 62 61 2 1 4
PNT 65 61 1 1 6
PNT 66 61 1 1 5
PNT 68 61 2 1 6
PNT 70 61 4 1 5
PNT 74 61 1 1 4
PNT 75 61 1 1 5
PNT 0 62 4 1 0
PNT 4 62 4 1 3
PNT 8 62 1 1 0
PNT 9 62 2 1 3
PNT 11 62 11 1 0
PNT 22 62 1 1 5
PNT 23 62 1 1 0
PNT 24 62 1 1 6
PNT 26 62 4 1 5
PNT 30 62 1 1 4
PNT 31 62 1 1 0
PNT 32 62 1 1 4
PNT 33 62 2 1 5
PNT 36 62 4 1 4
PNT 40 62 14 1 0
PNT 54 62 3 1 4
PNT 57 62 2 1 5
PNT 59 62 1 1 2
PNT 60 62 1 1 5
PNT 61 62 1 1 0
PNT 62 62 2 1 4
PNT 64 62 1 1 0
PNT 65 62 1 1 6
PNT 66 62 1 1 5
PNT 67 62 1 1 0
PNT 68 62 1 1 2
PNT 69 62 1 1 6
PNT 70 62 4 1 5
PNT 74 62 1 1 4
PNT 75 62 1 1 5
PNT 76 62 52 1 0
PNT 0 63 6 1 0
PNT 6 63 3 1 3
PNT 9 63 1 1 0
PNT 10 63 1 1 3
PNT 11 63 11 1 0
PNT 22 63 1 1 5
PNT 23 63 1 1 0
PNT 24 63 1 1 2
PNT 25 63 1 1 6
PNT 26 63 4 1 5
PNT 30 63 1 1 4
PNT 31 63 1 1 0
PNT 32 63 1 1 4
PNT 33 63 1 1 5
PNT 34 63 1 1 2
PNT 35 63 1 1 5
PNT 36 63 4 1 4
PNT 40 63 15 1 0
PNT 55 63 2 1 4
PNT 57 63 3 1 5
PNT 61 63 1 1 0
PNT 62 63 2 1 4
PNT 64 63 1 1 0
PNT 65 63 1 1 6
PNT 66 63 1 1 5
PNT 67 63 1 1 0
PNT 68 63 2 1 6
PNT 70 63 4 1 5
PNT 74 63 1 1 4
PNT 75 63 1 1 5
PNT 76 63 52 1 0
PNT 5 64 1 1 3
PNT 7 64 3 1 3
PNT 22 64 1 1 5
PNT 24 64 1 1 6
PNT 26 64 4 1 5
PNT 30 64 1 1 4
PNT 32 64 1 1 4
PNT 33 64 2 1 5
PNT 36 64 4 1 4
PNT 55 64 3 1 4
PNT 58 64 2 1 5
PNT 60 64 1 1 2
PNT 61 64 1 1 5
PNT 62 64 2 1 4
PNT 65 64 1 1 6
PNT 66 64 1 1 5
PNT 68 64 1 1 2
PNT 69 64 1 1 6
PNT 70 64 4 1 5
PNT 74 64 1 1 4
PNT 75 64 1 1 5
PNT 8 65 2 1 3
PNT 22 65 1 1 5
PNT 24 65 1 1 2
PNT 25 65 1 1 6
PNT 26 65 4 1 5
PNT 30 65 1 1 4
PNT 32 65 1 1 4
PNT 33 65 1 1 5
PNT 34 65 1 1 2
PNT 35 65 1 1 5
PNT 36 65 4 1 4
PNT 55 65 3 1 4
PNT 58 65 1 1 3
PNT 59 65 2 1 5
PNT 62 65 2 1 4
PNT 65 65 1 1 6
PNT 66 65 1 1 5
PNT 67 65 2 1 6
PNT 69 65 4 1 5
PNT 73 65 1 1 4
PNT 75 65 1 1 5
PNT 0 66 6 1 0
PNT 6 66 1 1 2
PNT 7 66 2 1 0
PNT 9 66 1 1 3
PNT 10 66 12 1 0
PNT 22 66 1 1 5
PNT 23 66 1 1 0
PNT 24 66 1 1 6
PNT 26 66 4 1 5
PNT 30 66 1 1 4
PNT 31 66 1 1 0
PNT 32 66 1 1 4
PNT 33 66 2 1 5
PNT 36 66 4 1 4
PNT 40 66 15 1 0
PNT 55 66 3 1 4
PNT 58 66 2 1 5
PNT 60 66 1 1 2
PNT 61 66 1 1 5
PNT 62 66 3 1 4
PNT 65 66 1 1 6
PNT 66 66 1 1 5
PNT 67 66 1 1 2
PNT 68 66 1 1 6
PNT 69 66 4 1 5
PNT 73 66 1 1 4
PNT 74 66 1 1 5
PNT 75 66 53 1 0
PNT 0 67 22 1 0
PNT 22 67 1 1 5
PNT 23 67 1 1 0
PNT 24 67 1 1 2
PNT 25 67 1 1 6
PNT 26 67 4 1 5
PNT 30 67 1 1 4
PNT 31 67 1 1 0
PNT 32 67 1 1 4
PNT 33 67 1 1 5
PNT 34 67 1 1 2
PNT 35 67 1 1 5
PNT 36 67 4 1 4
PNT 40 67 16 1 0
PNT 56 67 2 1 4
PNT 58 67 1 1 5
PNT 59 67 1 1 4
PNT 60 67 1 1 5
PNT 62 67 2 1 4
PNT 64 67 1 1 0
PNT 65 67 1 1 6
PNT 66 67 1 1 5
PNT 67 67 2 1 6
PNT 69 67 4 1 5
PNT 73 67 1 1 4
PNT 74 67 1 1 5
PNT 75 67 53 1 0
PNT 22 68 1 1 5
PNT 23 68 1 1 6
PNT 24 68 1 1 7
PNT 25 68 1 1 6
PNT 26 68 5 1 5
PNT 32 68 1 1 4
PNT 33 68 1 1 5
PNT 34 68 1 1 6
PNT 35 68 1 1 5
PNT 36 68 4 1 4
PNT 56 68 3 1 4
PNT 59 68 2 1 5
PNT 61 68 1 1 2
PNT 62 68 1 1 4
PNT 65 68 1 1 6
PNT 66 68 1 1 5
PNT 67 68 1 1 2
PNT 68 68 1 1 6
PNT 69 68 4 1 5
PNT 73 68 1 1 4
PNT 74 68 1 1 5
PNT 22 69 1 1 5
PNT 23 69 2 1 7
PNT 25 69 1 1 6
PNT 26 69 2 1 5
PNT 28 69 1 1 6
PNT 29 69 2 1 5
PNT 31 69 2 1 4
PNT 33 69 2 1 6
PNT 35 69 1 1 5
PNT 36 69 1 1 4
PNT 37 69 1 1 6
PNT 38 69 1 1 5
PNT 39 69 1 1 4
PNT 56 69 8 1 6
PNT 65 69 2 1 5
PNT 67 69 1 1 7
PNT 68 69 1 1 6
PNT 69 69 1 1 5
PNT 70 69 1 1 6
PNT 71 69 1 1 5
PNT 72 69 1 1 4
PNT 73 69 1 1 5
PNT 0 70 21 1 2
PNT 21 70 1 1 6
PNT 22 70 6 1 7
PNT 28 70 2 1 5
PNT 30 70 1 1 2
PNT 31 70 1 1 4
PNT 32 70 6 1 6
PNT 38 70 2 1 5
PNT 40 70 17 1 2
PNT 57 70 1 1 5
PNT 58 70 6 1 6
PNT 64 70 1 1 2
PNT 65 70 6 1 7
PNT 71 70 1 1 6
PNT 72 70 1 1 4
PNT 73 70 1 1 5
PNT 74 70 54 1 2
PNT 0 71 16 1 2
PNT 19 71 3 1 2
PNT 22 71 6 1 7
PNT 28 71 4 1 2
PNT 32 71 6 1 6
PNT 38 71 11 1 2
PNT 51 71 8 1 2
PNT 59 71 1 1 4
PNT 60 71 5 1 2
PNT 65 71 8 1 7
PNT 73 71 1 1 6
PNT 74 71 7 1 2
PNT 83 71 13 1 2
PNT 99 71 13 1 2
PNT 115 71 9 1 2
PNT 127 71 1 1 2
PNT 0 72 18 1 3
PNT 18 72 71 1 2
PNT 89 72 39 1 3
PNT 0 73 20 1 2
PNT 87 73 41 1 2
PNT 16 76 2 1 2
PNT 22 76 2 1 2
PNT 27 76 5 1 2
PNT 50 76 14 1 2
PNT 82 76 6 1 2
PNT 90 76 6 1 2
PNT 112 76 8 1 2
PNT 123 76 5 1 2
PNT 0 80 24 1 2
PNT 26 80 38 1 2
PNT 66 80 38 1 2
PNT 106 80 22 1 2
PNT 0 82 8 1 2
PNT 18 82 54 1 2
PNT 80 82 14 1 2
PNT 98 82 30 1 2
PNT 0 83 24 1 2
PNT 32 83 2 1 2
PNT 38 83 18 1 2
PNT 64 83 10 1 2
PNT 78 83 10 1 2
PNT 96 83 18 1 2
PNT 118 83 2 1 2
PNT 0 86 24 1 2
PNT 30 86 50 1 2
PNT 86 86 42 1 2
PNT 0 87 52 1 2
PNT 58 87 50 1 2
PNT 114 87 14 1 2
PNT 0 88 128 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 4
CLR 1
PNT 0 6 128 1 0
PNT 0 7 128 1 0
PNT 110 8 1 1 5
PNT 109 9 1 1 5
PNT 116 9 1 1 5
PNT 0 10 20 1 0
PNT 22 10 62 1 0
PNT 86 10 19 1 0
PNT 105 10 1 1 5
PNT 106 10 1 1 0
PNT 107 10 1 1 7
PNT 108 10 2 1 5
PNT 110 10 5 1 0
PNT 115 10 1 1 5
PNT 116 10 12 1 0
PNT 0 11 105 1 0
PNT 105 11 1 1 5
PNT 106 11 2 1 0
PNT 108 11 1 1 5
PNT 109 11 3 1 0
PNT 112 11 1 1 5
PNT 113 11 1 1 0
PNT 114 11 1 1 7
PNT 115 11 2 1 5
PNT 117 11 11 1 0
PNT 106 12 2 1 5
PNT 108 12 1 1 6
PNT 109 12 1 1 5
PNT 112 12 1 1 5
PNT 114 12 2 1 5
PNT 106 13 2 1 5
PNT 108 13 1 1 6
PNT 109 13 1 1 5
PNT 113 13 1 1 5
PNT 114 13 1 1 6
PNT 115 13 1 1 5
PNT 0 14 105 1 0
PNT 105 14 2 1 5
PNT 107 14 1 1 7
PNT 108 14 1 1 5
PNT 109 14 4 1 0
PNT 113 14 3 1 5
PNT 116 14 12 1 0
PNT 0 15 105 1 0
PNT 105 15 4 1 5
PNT 109 15 4 1 0
PNT 113 15 1 1 7
PNT 114 15 1 1 5
PNT 115 15 13 1 0
PNT 106 16 2 1 5
PNT 113 16 3 1 5
PNT 86 17 1 1 4
PNT 106 17 2 1 5
PNT 108 17 3 1 6
PNT 112 17 1 1 5
PNT 114 17 1 1 5
PNT 0 18 6 1 0
PNT 10 18 52 1 0
PNT 64 18 2 1 0
PNT 66 18 1 1 3
PNT 67 18 18 1 0
PNT 85 18 1 1 4
PNT 86 18 1 1 0
PNT 87 18 1 1 4
PNT 88 18 6 1 0
PNT 96 18 7 1 0
PNT 103 18 11 1 7
PNT 114 18 1 1 6
PNT 115 18 13 1 0
PNT 0 19 10 1 0
PNT 13 19 17 1 0
PNT 32 19 35 1 0
PNT 67 19 2 1 3
PNT 69 19 15 1 0
PNT 84 19 1 1 5
PNT 85 19 1 1 0
PNT 86 19 1 1 4
PNT 87 19 1 1 0
PNT 88 19 1 1 4
PNT 89 19 12 1 0
PNT 101 19 2 1 7
PNT 103 19 1 1 6
PNT 104 19 1 1 7
PNT 105 19 5 1 5
PNT 110 19 1 1 7
PNT 111 19 1 1 5
PNT 113 19 1 1 5
PNT 114 19 2 1 7
PNT 116 19 2 1 0
PNT 118 19 2 1 4
PNT 120 19 8 1 0
PNT 68 20 2 1 3
PNT 70 20 1 1 4
PNT 84 20 1 1 5
PNT 98 20 1 1 3
PNT 99 20 1 1 2
PNT 100 20 1 1 3
PNT 101 20 3 1 2
PNT 104 20 2 1 5
PNT 106 20 5 1 3
PNT 111 20 3 1 5
PNT 114 20 1 1 2
PNT 115 20 1 1 5
PNT 116 20 2 1 7
PNT 74 21 1 1 4
PNT 83 21 1 1 5
PNT 85 21 1 1 5
PNT 87 21 1 1 4
PNT 97 21 1 1 2
PNT 98 21 1 1 7
PNT 99 21 1 1 6
PNT 101 21 1 1 2
PNT 106 21 5 1 5
PNT 111 21 2 1 3
PNT 113 21 3 1 5
PNT 116 21 1 1 7
PNT 117 21 1 1 4
PNT 118 21 1 1 7
PNT 0 22 22 1 0
PNT 26 22 16 1 0
PNT 45 22 27 1 0
PNT 72 22 2 1 4
PNT 77 22 6 1 0
PNT 83 22 1 1 5
PNT 84 22 1 1 0
PNT 85 22 1 1 5
PNT 86 22 8 1 0
PNT 95 22 1 1 0
PNT 96 22 1 1 3
PNT 97 22 1 1 6
PNT 99 22 2 1 2
PNT 103 22 3 1 2
PNT 109 22 2 1 0
PNT 111 22 1 1 7
PNT 112 22 1 1 6
PNT 113 22 3 1 5
PNT 116 22 2 1 4
PNT 118 22 1 1 2
PNT 119 22 1 1 7
PNT 120 22 8 1 0
PNT 0 23 26 1 0
PNT 29 23 17 1 0
PNT 48 23 26 1 0
PNT 74 23 2 1 4
PNT 76 23 1 1 0
PNT 77 23 1 1 5
PNT 80 23 2 1 0
PNT 82 23 1 1 5
PNT 83 23 1 1 0
PNT 84 23 1 1 5
PNT 85 23 1 1 0
PNT 86 23 1 1 5
PNT 87 23 7 1 0
PNT 94 23 2 1 2
PNT 97 23 1 1 2
PNT 98 23 1 1 6
PNT 100 23 1 1 3
PNT 101 23 2 1 5
PNT 104 23 1 1 3
PNT 105 23 1 1 5
PNT 106 23 1 1 4
PNT 107 23 1 1 3
PNT 108 23 1 1 2
PNT 112 23 2 1 2
PNT 114 23 1 1 3
PNT 115 23 5 1 4
PNT 121 23 1 1 4
PNT 122 23 6 1 0
PNT 76 24 1 1 4
PNT 77 24 1 1 5
PNT 79 24 2 1 5
PNT 82 24 1 1 5
PNT 84 24 1 1 5
PNT 94 24 1 1 3
PNT 95 24 1 1 2
PNT 96 24 1 1 6
PNT 98 24 1 1 3
PNT 99 24 1 1 2
PNT 102 24 4 1 4
PNT 106 24 1 1 3
PNT 107 24 1 1 2
PNT 114 24 2 1 2
PNT 116 24 1 1 5
PNT 117 24 5 1 4
PNT 122 24 1 1 2
PNT 78 25 2 1 5
PNT 81 25 3 1 5
PNT 85 25 1 1 5
PNT 93 25 1 1 2
PNT 94 25 1 1 7
PNT 95 25 2 1 6
PNT 97 25 1 1 2
PNT 99 25 1 1 6
PNT 100 25 1 1 5
PNT 101 25 1 1 6
PNT 102 25 3 1 4
PNT 105 25 1 1 3
PNT 106 25 1 1 2
PNT 109 25 1 1 2
PNT 112 25 1 1 2
PNT 113 25 2 1 3
PNT 116 25 1 1 2
PNT 117 25 1 1 4
PNT 118 25 1 1 7
PNT 119 25 1 1 4
PNT 120 25 1 1 7
PNT 0 26 80 1 0
PNT 80 26 2 1 5
PNT 82 26 1 1 0
PNT 83 26 2 1 5
PNT 85 26 5 1 0
PNT 91 26 1 1 0
PNT 92 26 1 1 3
PNT 93 26 1 1 2
PNT 94 26 1 1 6
PNT 96 26 1 1 3
PNT 97 26 5 1 6
PNT 102 26 2 1 7
PNT 104 26 1 1 3
PNT 105 26 1 1 4
PNT 109 26 3 1 6
PNT 112 26 1 1 5
PNT 113 26 1 1 2
PNT 118 26 2 1 4
PNT 120 26 1 1 3
PNT 121 26 7 1 0
PNT 0 27 80 1 0
PNT 80 27 1 1 5
PNT 81 27 1 1 0
PNT 82 27 4 1 5
PNT 86 27 4 1 0
PNT 90 27 1 1 2
PNT 91 27 1 1 7
PNT 93 27 2 1 6
PNT 95 27 1 1 2
PNT 97 27 1 1 5
PNT 98 27 2 1 6
PNT 101 27 2 1 6
PNT 103 27 2 1 4
PNT 105 27 1 1 7
PNT 106 27 2 1 5
PNT 108 27 1 1 3
PNT 112 27 1 1 3
PNT 113 27 3 1 5
PNT 116 27 1 1 4
PNT 117 27 1 1 5
PNT 118 27 1 1 4
PNT 119 27 1 1 7
PNT 120 27 8 1 0
PNT 80 28 1 1 6
PNT 81 28 1 1 0
PNT 82 28 1 1 7
PNT 83 28 1 1 6
PNT 84 28 2 1 5
PNT 90 28 1 1 6
PNT 91 28 1 1 2
PNT 92 28 1 1 6
PNT 94 28 1 1 3
PNT 95 28 1 1 6
PNT 96 28 1 1 5
PNT 97 28 5 1 6
PNT 104 28 1 1 4
PNT 105 28 1 1 5
PNT 106 28 2 1 7
PNT 108 28 1 1 5
PNT 109 28 1 1 2
PNT 110 28 1 1 3
PNT 111 28 1 1 2
PNT 112 28 2 1 5
PNT 114 28 1 1 4
PNT 116 28 1 1 4
PNT 117 28 2 1 7
PNT 78 29 1 1 6
PNT 79 29 1 1 0
PNT 80 29 1 1 7
PNT 81 29 1 1 6
PNT 82 29 1 1 7
PNT 83 29 1 1 6
PNT 84 29 1 1 0
PNT 86 29 1 1 5
PNT 89 29 1 1 6
PNT 90 29 1 1 7
PNT 91 29 2 1 6
PNT 93 29 1 1 2
PNT 95 29 1 1 5
PNT 96 29 2 1 6
PNT 99 29 3 1 6
PNT 103 29 1 1 4
PNT 106 29 1 1 4
PNT 107 29 1 1 5
PNT 108 29 3 1 7
PNT 114 29 1 1 4
PNT 115 29 2 1 7
PNT 117 29 1 1 4
PNT 0 30 10 1 0
PNT 12 30 54 1 0
PNT 68 30 8 1 0
PNT 76 30 1 1 6
PNT 77 30 1 1 0
PNT 78 30 1 1 7
PNT 79 30 1 1 6
PNT 80 30 1 1 7
PNT 81 30 1 1 5
PNT 82 30 1 1 0
PNT 83 30 1 1 2
PNT 84 30 1 1 6
PNT 85 30 1 1 0
PNT 87 30 2 1 6
PNT 89 30 1 1 7
PNT 90 30 1 1 3
PNT 92 30 1 1 3
PNT 93 30 2 1 5
PNT 95 30 3 1 6
PNT 100 30 2 1 0
PNT 102 30 1 1 4
PNT 103 30 2 1 0
PNT 105 30 1 1 4
PNT 106 30 4 1 0
PNT 110 30 1 1 5
PNT 111 30 4 1 7
PNT 115 30 1 1 4
PNT 116 30 2 1 0
PNT 118 30 1 1 4
PNT 119 30 9 1 0
PNT 0 31 14 1 0
PNT 16 31 18 1 0
PNT 36 31 38 1 0
PNT 74 31 1 1 6
PNT 75 31 1 1 0
PNT 76 31 1 1 7
PNT 77 31 1 1 6
PNT 78 31 1 1 7
PNT 79 31 1 1 5
PNT 80 31 1 1 0
PNT 81 31 1 1 2
PNT 83 31 2 1 5
PNT 85 31 1 1 4
PNT 86 31 1 1 2
PNT 87 31 1 1 6
PNT 89 31 2 1 7
PNT 91 31 1 1 2
