; @ICARO-PRO v1.0
; @FRAMES 15
; @GRID 128x96
; @GENERATED 2026-06-12T08:56:18.400Z
;
; @CLIP id=1 start=1 len=15 collapsed=false
PNT 106 23 4 1 7
PNT 110 23 2 1 6
PNT 101 24 1 1 5
PNT 102 24 2 1 6
PNT 104 24 1 1 5
PNT 105 24 6 1 6
PNT 111 24 2 1 7
PNT 113 24 1 1 6
PNT 92 25 1 1 4
PNT 100 25 1 1 5
PNT 101 25 1 1 6
PNT 102 25 1 1 5
PNT 103 25 1 1 6
PNT 104 25 1 1 2
PNT 105 25 2 1 6
PNT 107 25 1 1 2
PNT 108 25 5 1 6
PNT 113 25 2 1 7
PNT 88 26 1 1 5
PNT 90 26 1 1 5
PNT 93 26 1 1 4
PNT 97 26 1 1 0
PNT 98 26 1 1 5
PNT 99 26 1 1 0
PNT 100 26 1 1 6
PNT 101 26 4 1 5
PNT 105 26 1 1 6
PNT 106 26 1 1 0
PNT 107 26 2 1 6
PNT 109 26 1 1 0
PNT 110 26 1 1 2
PNT 111 26 2 1 6
PNT 113 26 2 1 5
PNT 115 26 1 1 7
PNT 116 26 1 1 6
PNT 86 27 1 1 5
PNT 88 27 1 1 5
PNT 91 27 1 1 5
PNT 93 27 1 1 4
PNT 94 27 1 1 6
PNT 95 27 1 1 0
PNT 96 27 2 1 5
PNT 98 27 1 1 2
PNT 99 27 1 1 6
PNT 100 27 1 1 2
PNT 101 27 2 1 5
PNT 103 27 1 1 0
PNT 104 27 1 1 5
PNT 105 27 7 1 6
PNT 112 27 1 1 0
PNT 113 27 1 1 2
PNT 114 27 3 1 5
PNT 117 27 1 1 6
PNT 84 28 1 1 6
PNT 86 28 1 1 5
PNT 89 28 1 1 5
PNT 91 28 1 1 5
PNT 93 28 1 1 0
PNT 94 28 1 1 4
PNT 95 28 1 1 5
PNT 96 28 1 1 2
PNT 97 28 1 1 6
PNT 98 28 2 1 5
PNT 100 28 1 1 6
PNT 102 28 3 1 5
PNT 106 28 2 1 6
PNT 109 28 2 1 6
PNT 111 28 1 1 0
PNT 112 28 1 1 7
PNT 113 28 2 1 5
PNT 115 28 1 1 0
PNT 116 28 2 1 5
PNT 118 28 2 1 6
PNT 82 29 1 1 6
PNT 84 29 1 1 6
PNT 87 29 1 1 5
PNT 89 29 1 1 5
PNT 91 29 1 1 6
PNT 92 29 2 1 5
PNT 94 29 1 1 2
PNT 95 29 4 1 5
PNT 100 29 1 1 6
PNT 101 29 4 1 5
PNT 105 29 6 1 6
PNT 112 29 1 1 6
PNT 113 29 3 1 5
PNT 116 29 1 1 2
PNT 117 29 3 1 5
PNT 120 29 1 1 6
PNT 80 30 1 1 6
PNT 82 30 1 1 6
PNT 85 30 1 1 6
PNT 87 30 1 1 5
PNT 89 30 1 1 6
PNT 90 30 1 1 5
PNT 91 30 1 1 0
PNT 92 30 1 1 2
PNT 93 30 2 1 5
PNT 95 30 2 1 6
PNT 98 30 3 1 5
PNT 101 30 1 1 6
PNT 102 30 3 1 5
PNT 105 30 8 1 6
PNT 113 30 1 1 5
PNT 115 30 4 1 5
PNT 119 30 2 1 4
PNT 121 30 1 1 5
PNT 78 31 1 1 6
PNT 80 31 1 1 6
PNT 83 31 1 1 6
PNT 85 31 1 1 6
PNT 87 31 1 1 6
PNT 88 31 1 1 5
PNT 89 31 6 1 6
PNT 96 31 1 1 6
PNT 97 31 4 1 5
PNT 101 31 1 1 6
PNT 102 31 6 1 5
PNT 109 31 2 1 6
PNT 111 31 5 1 3
PNT 116 31 3 1 5
PNT 119 31 1 1 2
PNT 120 31 2 1 4
PNT 122 31 1 1 5
PNT 78 32 1 1 6
PNT 81 32 1 1 6
PNT 83 32 1 1 6
PNT 85 32 4 1 6
PNT 89 32 1 1 0
PNT 90 32 1 1 2
PNT 91 32 6 1 6
PNT 97 32 16 1 5
PNT 113 32 1 1 4
PNT 114 32 3 1 3
PNT 118 32 1 1 5
PNT 119 32 1 1 4
PNT 120 32 1 1 5
PNT 121 32 1 1 4
PNT 122 32 1 1 5
PNT 79 33 1 1 6
PNT 81 33 1 1 6
PNT 83 33 1 1 7
PNT 84 33 9 1 6
PNT 94 33 3 1 6
PNT 97 33 4 1 5
PNT 102 33 3 1 5
PNT 105 33 1 1 2
PNT 106 33 7 1 5
PNT 113 33 5 1 4
PNT 118 33 2 1 7
PNT 120 33 1 1 4
PNT 121 33 1 1 5
PNT 123 33 1 1 5
PNT 45 34 3 1 6
PNT 48 34 10 1 5
PNT 79 34 1 1 6
PNT 81 34 1 1 7
PNT 82 34 1 1 6
PNT 83 34 2 1 7
PNT 85 34 2 1 6
PNT 87 34 1 1 0
PNT 88 34 1 1 2
PNT 89 34 6 1 6
PNT 95 34 6 1 5
PNT 103 34 5 1 5
PNT 108 34 1 1 2
PNT 109 34 4 1 5
PNT 113 34 6 1 4
PNT 119 34 1 1 6
PNT 123 34 1 1 5
PNT 41 35 7 1 6
PNT 48 35 14 1 5
PNT 79 35 1 1 7
PNT 80 35 1 1 6
PNT 81 35 4 1 7
PNT 85 35 6 1 6
PNT 92 35 2 1 6
PNT 94 35 1 1 5
PNT 95 35 3 1 6
PNT 99 35 1 1 5
PNT 103 35 8 1 5
PNT 111 35 1 1 2
PNT 112 35 1 1 5
PNT 113 35 1 1 4
PNT 114 35 1 1 2
PNT 115 35 2 1 4
PNT 117 35 1 1 2
PNT 118 35 5 1 4
PNT 39 36 5 1 6
PNT 44 36 1 1 7
PNT 45 36 3 1 6
PNT 48 36 1 1 7
PNT 49 36 3 1 5
PNT 52 36 1 1 7
PNT 53 36 3 1 5
PNT 56 36 1 1 7
PNT 57 36 9 1 5
PNT 79 36 6 1 7
PNT 85 36 1 1 5
PNT 86 36 1 1 2
PNT 87 36 1 1 5
PNT 88 36 5 1 6
PNT 93 36 1 1 5
PNT 94 36 4 1 6
PNT 98 36 1 1 5
PNT 105 36 2 1 5
PNT 108 36 5 1 5
PNT 116 36 4 1 5
PNT 120 36 1 1 4
PNT 122 36 1 1 5
PNT 38 37 2 1 6
PNT 40 37 1 1 7
PNT 41 37 2 1 6
PNT 43 37 4 1 7
PNT 47 37 11 1 6
PNT 58 37 2 1 5
PNT 60 37 1 1 7
PNT 61 37 2 1 5
PNT 63 37 3 1 7
PNT 66 37 2 1 5
PNT 79 37 4 1 7
PNT 83 37 2 1 5
PNT 85 37 1 1 6
PNT 86 37 2 1 5
PNT 88 37 1 1 6
PNT 90 37 2 1 6
PNT 92 37 1 1 5
PNT 93 37 2 1 6
PNT 98 37 1 1 5
PNT 107 37 2 1 5
PNT 120 37 2 1 5
PNT 35 38 2 1 7
PNT 37 38 1 1 6
PNT 38 38 2 1 7
PNT 40 38 3 1 6
PNT 43 38 1 1 0
PNT 44 38 2 1 6
PNT 46 38 1 1 3
PNT 47 38 1 1 0
PNT 48 38 3 1 3
PNT 51 38 1 1 0
PNT 52 38 3 1 3
PNT 55 38 1 1 0
PNT 56 38 6 1 3
PNT 62 38 2 1 6
PNT 64 38 1 1 7
PNT 65 38 2 1 6
PNT 67 38 1 1 7
PNT 68 38 3 1 5
PNT 79 38 2 1 7
PNT 82 38 2 1 5
PNT 84 38 1 1 2
PNT 85 38 3 1 5
PNT 88 38 3 1 6
PNT 91 38 1 1 5
PNT 92 38 3 1 6
PNT 97 38 1 1 5
PNT 109 38 5 1 5
PNT 118 38 2 1 5
PNT 32 39 3 1 7
PNT 35 39 4 1 6
PNT 39 39 1 1 0
PNT 40 39 3 1 3
PNT 43 39 1 1 2
PNT 44 39 2 1 3
PNT 46 39 1 1 6
PNT 47 39 1 1 2
PNT 48 39 3 1 6
PNT 51 39 1 1 2
PNT 52 39 3 1 6
PNT 55 39 1 1 2
PNT 56 39 3 1 6
PNT 59 39 1 1 0
PNT 60 39 2 1 6
PNT 62 39 1 1 3
PNT 63 39 1 1 2
PNT 64 39 2 1 3
PNT 66 39 2 1 6
PNT 68 39 1 1 7
PNT 69 39 2 1 6
PNT 71 39 1 1 5
PNT 72 39 2 1 6
PNT 82 39 1 1 5
PNT 83 39 1 1 6
PNT 84 39 3 1 5
PNT 88 39 2 1 6
PNT 90 39 1 1 5
PNT 91 39 1 1 6
PNT 95 39 2 1 5
PNT 114 39 4 1 5
PNT 28 40 1 1 7
PNT 29 40 1 1 6
PNT 30 40 2 1 7
PNT 32 40 1 1 5
PNT 33 40 2 1 6
PNT 35 40 1 1 0
PNT 36 40 3 1 3
PNT 39 40 1 1 2
PNT 40 40 7 1 6
PNT 47 40 1 1 2
PNT 48 40 7 1 6
PNT 55 40 1 1 2
PNT 56 40 3 1 6
PNT 59 40 1 1 2
PNT 60 40 3 1 6
PNT 63 40 1 1 0
PNT 64 40 2 1 6
PNT 66 40 4 1 3
PNT 70 40 2 1 5
PNT 72 40 1 1 7
PNT 73 40 1 1 5
PNT 74 40 3 1 6
PNT 82 40 1 1 6
PNT 83 40 5 1 5
PNT 88 40 1 1 6
PNT 89 40 1 1 5
PNT 90 40 2 1 6
PNT 94 40 1 1 5
PNT 9 41 3 1 4
PNT 12 41 1 1 5
PNT 25 41 2 1 5
PNT 27 41 2 1 6
PNT 29 41 2 1 5
PNT 31 41 1 1 0
PNT 32 41 3 1 3
PNT 35 41 1 1 2
PNT 36 41 3 1 6
PNT 39 41 1 1 2
PNT 40 41 7 1 6
PNT 47 41 1 1 2
PNT 48 41 7 1 6
PNT 55 41 1 1 2
PNT 56 41 7 1 6
PNT 63 41 1 1 2
PNT 64 41 3 1 6
PNT 67 41 1 1 0
PNT 68 41 1 1 6
PNT 69 41 1 1 5
PNT 70 41 1 1 3
PNT 71 41 1 1 2
PNT 72 41 1 1 3
PNT 73 41 4 1 5
PNT 77 41 2 1 6
PNT 82 41 1 1 6
PNT 83 41 2 1 5
PNT 86 41 3 1 5
PNT 6 42 3 1 4
PNT 13 42 2 1 5
PNT 24 42 1 1 7
PNT 25 42 2 1 6
PNT 27 42 2 1 5
PNT 29 42 2 1 3
PNT 31 42 1 1 2
PNT 32 42 1 1 5
PNT 33 42 6 1 6
PNT 39 42 1 1 2
PNT 41 42 3 1 6
PNT 45 42 2 1 6
PNT 47 42 1 1 2
PNT 49 42 3 1 6
PNT 53 42 2 1 6
PNT 55 42 1 1 2
PNT 57 42 6 1 6
PNT 63 42 1 1 2
PNT 64 42 3 1 6
PNT 67 42 1 1 2
PNT 68 42 1 1 6
PNT 69 42 2 1 5
PNT 71 42 1 1 0
PNT 72 42 1 1 5
PNT 73 42 3 1 3
PNT 76 42 1 1 7
PNT 77 42 2 1 5
PNT 79 42 3 1 6
PNT 82 42 7 1 5
PNT 5 43 1 1 4
PNT 15 43 2 1 5
PNT 21 43 3 1 4
PNT 24 43 1 1 6
PNT 25 43 2 1 5
PNT 27 43 1 1 2
PNT 28 43 1 1 3
PNT 29 43 2 1 5
PNT 31 43 1 1 2
PNT 32 43 1 1 5
PNT 33 43 3 1 6
PNT 37 43 2 1 6
PNT 39 43 1 1 0
PNT 40 43 3 1 6
PNT 43 43 1 1 0
PNT 44 43 3 1 6
PNT 47 43 1 1 0
PNT 48 43 3 1 6
PNT 51 43 1 1 0
PNT 52 43 3 1 6
PNT 55 43 1 1 0
PNT 56 43 4 1 6
PNT 61 43 2 1 6
PNT 63 43 1 1 2
PNT 64 43 5 1 6
PNT 69 43 2 1 5
PNT 71 43 1 1 2
PNT 72 43 4 1 5
PNT 76 43 2 1 3
PNT 78 43 3 1 5
PNT 81 43 1 1 6
PNT 82 43 5 1 5
PNT 3 44 2 1 4
PNT 16 44 3 1 6
PNT 20 44 1 1 7
PNT 21 44 3 1 6
PNT 24 44 1 1 4
PNT 25 44 2 1 3
PNT 27 44 4 1 5
PNT 31 44 1 1 2
PNT 33 44 2 1 6
PNT 35 44 1 1 0
PNT 36 44 3 1 6
PNT 39 44 1 1 2
PNT 40 44 7 1 6
PNT 47 44 1 1 2
PNT 48 44 7 1 6
PNT 55 44 1 1 2
PNT 56 44 3 1 6
PNT 59 44 1 1 0
PNT 60 44 3 1 6
PNT 63 44 1 1 2
PNT 65 44 4 1 6
PNT 69 44 3 1 5
PNT 72 44 1 1 2
PNT 73 44 2 1 5
PNT 75 44 1 1 2
PNT 76 44 4 1 5
PNT 80 44 1 1 7
PNT 81 44 1 1 4
PNT 82 44 4 1 5
PNT 2 45 1 1 4
PNT 13 45 1 1 6
PNT 14 45 5 1 7
PNT 19 45 2 1 5
PNT 21 45 1 1 6
PNT 22 45 3 1 4
PNT 25 45 3 1 5
PNT 29 45 1 1 5
PNT 30 45 1 1 2
PNT 31 45 1 1 0
PNT 32 45 1 1 5
PNT 33 45 6 1 6
PNT 39 45 1 1 2
PNT 40 45 7 1 6
PNT 47 45 1 1 2
PNT 48 45 7 1 6
PNT 55 45 1 1 2
PNT 56 45 7 1 6
PNT 63 45 1 1 0
PNT 64 45 4 1 6
PNT 69 45 3 1 5
PNT 72 45 1 1 2
PNT 73 45 7 1 5
PNT 80 45 4 1 4
PNT 84 45 1 1 5
PNT 85 45 2 1 6
PNT 12 46 2 1 7
PNT 14 46 5 1 6
PNT 19 46 1 1 5
PNT 20 46 1 1 6
PNT 21 46 1 1 5
PNT 22 46 2 1 4
PNT 25 46 2 1 5
PNT 27 46 1 1 0
PNT 28 46 2 1 5
PNT 30 46 1 1 2
PNT 31 46 2 1 5
PNT 33 46 6 1 6
PNT 39 46 1 1 2
PNT 40 46 7 1 6
PNT 47 46 1 1 2
PNT 48 46 7 1 6
PNT 55 46 1 1 2
PNT 56 46 7 1 6
PNT 63 46 1 1 2
PNT 64 46 3 1 6
PNT 67 46 1 1 0
PNT 68 46 1 1 6
PNT 69 46 3 1 5
PNT 73 46 7 1 5
PNT 80 46 3 1 4
PNT 83 46 1 1 5
PNT 84 46 1 1 7
PNT 85 46 1 1 5
PNT 86 46 1 1 4
PNT 10 47 1 1 6
PNT 11 47 1 1 7
PNT 12 47 1 1 5
PNT 13 47 4 1 6
PNT 17 47 1 1 5
PNT 18 47 1 1 6
PNT 19 47 1 1 5
PNT 20 47 1 1 6
PNT 21 47 1 1 5
PNT 22 47 3 1 4
PNT 25 47 5 1 5
PNT 30 47 1 1 2
PNT 31 47 2 1 5
PNT 33 47 5 1 6
PNT 38 47 1 1 2
PNT 39 47 7 1 6
PNT 46 47 1 1 2
PNT 47 47 8 1 6
PNT 55 47 1 1 2
PNT 56 47 8 1 6
PNT 64 47 1 1 2
PNT 65 47 4 1 6
PNT 69 47 2 1 5
PNT 71 47 1 1 0
PNT 72 47 1 1 2
PNT 73 47 1 1 5
PNT 74 47 2 1 2
PNT 77 47 3 1 5
PNT 80 47 2 1 4
PNT 82 47 1 1 5
PNT 83 47 3 1 4
PNT 86 47 2 1 5
PNT 9 48 1 1 6
PNT 10 48 3 1 5
PNT 13 48 2 1 6
PNT 15 48 2 1 5
PNT 17 48 3 1 6
PNT 20 48 2 1 5
PNT 22 48 3 1 4
PNT 25 48 5 1 5
PNT 30 48 1 1 2
PNT 31 48 2 1 5
PNT 33 48 5 1 6
PNT 38 48 1 1 2
PNT 39 48 7 1 6
PNT 46 48 1 1 2
PNT 47 48 8 1 6
PNT 55 48 1 1 2
PNT 56 48 8 1 6
PNT 64 48 1 1 2
PNT 65 48 3 1 6
PNT 68 48 6 1 2
PNT 74 48 6 1 5
PNT 80 48 7 1 4
PNT 87 48 2 1 5
PNT 7 49 2 1 6
PNT 9 49 6 1 5
PNT 15 49 1 1 6
PNT 16 49 2 1 4
PNT 18 49 2 1 7
PNT 20 49 2 1 5
PNT 22 49 3 1 4
PNT 25 49 4 1 2
PNT 29 49 4 1 5
PNT 33 49 5 1 6
PNT 38 49 1 1 2
PNT 39 49 7 1 6
PNT 46 49 1 1 2
PNT 47 49 8 1 6
PNT 55 49 1 1 2
PNT 56 49 4 1 6
PNT 60 49 8 1 2
PNT 68 49 1 1 6
PNT 69 49 4 1 5
PNT 73 49 1 1 2
PNT 74 49 8 1 5
PNT 82 49 1 1 4
PNT 83 49 1 1 6
PNT 84 49 1 1 7
PNT 85 49 1 1 4
PNT 86 49 1 1 5
PNT 6 50 7 1 5
PNT 13 50 1 1 6
PNT 14 50 4 1 4
PNT 18 50 3 1 7
PNT 21 50 1 1 5
PNT 22 50 3 1 4
PNT 25 50 4 1 5
PNT 29 50 31 1 2
PNT 60 50 3 1 6
PNT 63 50 2 1 2
PNT 65 50 4 1 6
PNT 69 50 4 1 5
PNT 73 50 1 1 2
PNT 74 50 7 1 5
PNT 81 50 2 1 6
PNT 83 50 2 1 4
PNT 85 50 1 1 5
PNT 4 51 1 1 4
PNT 5 51 1 1 5
PNT 6 51 1 1 4
PNT 7 51 6 1 5
PNT 13 51 3 1 4
PNT 16 51 2 1 6
PNT 18 51 2 1 7
PNT 20 51 2 1 5
PNT 22 51 2 1 6
PNT 25 51 8 1 5
PNT 33 51 2 1 6
PNT 35 51 1 1 2
PNT 36 51 2 1 6
PNT 38 51 1 1 2
PNT 39 51 7 1 6
PNT 46 51 1 1 2
PNT 47 51 8 1 6
PNT 55 51 1 1 2
PNT 56 51 3 1 6
PNT 59 51 1 1 2
PNT 60 51 4 1 6
PNT 64 51 1 1 2
PNT 65 51 4 1 6
PNT 69 51 4 1 5
PNT 73 51 1 1 2
PNT 74 51 4 1 5
PNT 78 51 2 1 6
PNT 80 51 1 1 7
PNT 81 51 1 1 5
PNT 83 51 2 1 5
PNT 4 52 1 1 5
PNT 5 52 2 1 4
PNT 7 52 2 1 5
PNT 9 52 1 1 4
PNT 11 52 5 1 4
PNT 16 52 2 1 6
PNT 18 52 2 1 7
PNT 20 52 2 1 5
PNT 24 52 1 1 7
PNT 25 52 1 1 6
PNT 29 52 4 1 5
PNT 33 52 5 1 6
PNT 38 52 2 1 2
PNT 40 52 3 1 6
PNT 43 52 1 1 2
PNT 44 52 2 1 6
PNT 46 52 2 1 2
PNT 48 52 3 1 6
PNT 51 52 1 1 2
PNT 52 52 3 1 6
PNT 55 52 1 1 2
PNT 56 52 8 1 6
PNT 64 52 1 1 2
PNT 65 52 4 1 6
PNT 69 52 1 1 5
PNT 70 52 3 1 3
PNT 73 52 3 1 5
PNT 76 52 1 1 7
PNT 77 52 1 1 6
PNT 78 52 1 1 5
PNT 80 52 3 1 5
PNT 3 53 1 1 5
PNT 4 53 3 1 4
PNT 7 53 1 1 5
PNT 8 53 1 1 4
PNT 9 53 1 1 5
PNT 11 53 1 1 4
PNT 12 53 1 1 5
PNT 13 53 1 1 4
PNT 14 53 2 1 5
PNT 16 53 3 1 6
PNT 19 53 1 1 5
PNT 20 53 1 1 6
PNT 26 53 2 1 6
PNT 28 53 3 1 3
PNT 33 53 5 1 6
PNT 38 53 1 1 2
PNT 39 53 7 1 6
PNT 46 53 1 1 2
PNT 47 53 8 1 6
PNT 55 53 1 1 2
PNT 56 53 8 1 6
PNT 64 53 1 1 2
PNT 65 53 1 1 6
PNT 66 53 4 1 3
PNT 70 53 2 1 5
PNT 72 53 1 1 7
PNT 73 53 3 1 6
PNT 78 53 2 1 5
PNT 2 54 1 1 5
PNT 4 54 4 1 4
PNT 10 54 1 1 4
PNT 11 54 1 1 5
PNT 12 54 2 1 4
PNT 14 54 2 1 5
PNT 16 54 3 1 6
PNT 19 54 1 1 5
PNT 21 54 2 1 6
PNT 28 54 1 1 7
PNT 29 54 2 1 5
PNT 31 54 5 1 3
PNT 37 54 1 1 6
PNT 38 54 1 1 2
PNT 39 54 7 1 6
PNT 46 54 1 1 2
PNT 47 54 8 1 6
PNT 55 54 1 1 2
PNT 56 54 6 1 6
PNT 62 54 2 1 3
PNT 64 54 1 1 2
PNT 65 54 1 1 3
PNT 66 54 7 1 6
PNT 6 55 1 1 4
PNT 9 55 1 1 4
PNT 11 55 1 1 5
PNT 12 55 2 1 4
PNT 14 55 2 1 5
PNT 16 55 2 1 4
PNT 18 55 1 1 5
PNT 22 55 1 1 5
PNT 23 55 5 1 6
PNT 30 55 1 1 6
PNT 31 55 1 1 5
PNT 32 55 1 1 7
PNT 36 55 8 1 3
PNT 46 55 1 1 2
PNT 55 55 1 1 2
PNT 56 55 6 1 3
PNT 62 55 2 1 6
PNT 67 55 1 1 6
PNT 68 55 2 1 7
PNT 70 55 1 1 6
PNT 71 55 1 1 5
PNT 5 56 1 1 4
PNT 8 56 1 1 4
PNT 11 56 1 1 5
PNT 19 56 1 1 5
PNT 22 56 1 1 5
PNT 23 56 1 1 6
PNT 24 56 1 1 7
PNT 25 56 1 1 6
PNT 26 56 1 1 5
PNT 33 56 3 1 5
PNT 36 56 1 1 7
PNT 44 56 2 1 3
PNT 46 56 1 1 2
PNT 47 56 8 1 3
PNT 55 56 1 1 2
PNT 56 56 6 1 5
PNT 64 56 1 1 7
PNT 65 56 4 1 6
PNT 69 56 1 1 7
PNT 70 56 2 1 6
PNT 72 56 1 1 5
PNT 3 57 2 1 3
PNT 8 57 1 1 4
PNT 19 57 1 1 5
PNT 22 57 1 1 5
PNT 23 57 1 1 6
PNT 24 57 1 1 7
PNT 25 57 1 1 6
PNT 26 57 1 1 5
PNT 33 57 1 1 4
PNT 34 57 1 1 6
PNT 35 57 1 1 5
PNT 36 57 1 1 4
PNT 37 57 3 1 6
PNT 40 57 1 1 7
PNT 41 57 3 1 6
PNT 57 57 1 1 4
PNT 58 57 1 1 5
PNT 59 57 1 1 6
PNT 60 57 1 1 7
PNT 61 57 1 1 4
PNT 62 57 2 1 6
PNT 67 57 2 1 6
PNT 69 57 1 1 7
PNT 70 57 2 1 6
PNT 72 57 1 1 5
PNT 3 58 2 1 3
PNT 7 58 1 1 4
PNT 20 58 2 1 5
PNT 23 58 1 1 0
PNT 24 58 1 1 7
PNT 25 58 2 1 6
PNT 27 58 1 1 5
PNT 33 58 1 1 4
PNT 34 58 1 1 6
PNT 35 58 1 1 5
PNT 37 58 1 1 4
PNT 44 58 1 1 7
PNT 45 58 3 1 6
PNT 48 58 1 1 7
PNT 49 58 3 1 6
PNT 52 58 1 1 7
PNT 53 58 3 1 6
PNT 56 58 1 1 7
PNT 57 58 1 1 4
PNT 58 58 1 1 5
PNT 59 58 1 1 6
PNT 60 58 1 1 5
PNT 62 58 1 1 4
PNT 66 58 1 1 6
PNT 68 58 1 1 6
PNT 69 58 1 1 7
PNT 70 58 2 1 6
PNT 72 58 1 1 5
PNT 1 59 4 1 3
PNT 6 59 1 1 3
PNT 20 59 2 1 5
PNT 23 59 1 1 6
PNT 24 59 2 1 7
PNT 26 59 1 1 6
PNT 27 59 1 1 5
PNT 32 59 1 1 4
PNT 33 59 2 1 5
PNT 35 59 1 1 6
PNT 37 59 1 1 4
PNT 57 59 1 1 4
PNT 58 59 2 1 5
PNT 60 59 1 1 6
PNT 62 59 1 1 4
PNT 66 59 1 1 6
PNT 68 59 1 1 6
PNT 69 59 1 1 0
PNT 70 59 2 1 6
PNT 72 59 1 1 5
PNT 1 60 5 1 3
PNT 21 60 7 1 5
PNT 32 60 1 1 4
PNT 33 60 1 1 5
PNT 34 60 1 1 0
PNT 35 60 1 1 6
PNT 37 60 1 1 4
PNT 57 60 1 1 4
PNT 58 60 2 1 5
PNT 60 60 1 1 6
PNT 62 60 1 1 4
PNT 66 60 1 1 6
PNT 68 60 1 1 6
PNT 69 60 2 1 7
PNT 71 60 1 1 6
PNT 73 60 1 1 5
PNT 1 61 5 1 3
PNT 21 61 1 1 5
PNT 23 61 1 1 6
PNT 24 61 1 1 7
PNT 25 61 2 1 6
PNT 27 61 1 1 5
PNT 32 61 1 1 4
PNT 33 61 3 1 5
PNT 38 61 1 1 4
PNT 57 61 1 1 4
PNT 58 61 1 1 5
PNT 59 61 1 1 0
PNT 60 61 1 1 6
PNT 63 61 1 1 4
PNT 66 61 1 1 6
PNT 67 61 7 1 5
PNT 1 62 2 1 3
PNT 4 62 1 1 3
PNT 21 62 1 1 5
PNT 23 62 1 1 6
PNT 24 62 1 1 7
PNT 25 62 2 1 6
PNT 27 62 1 1 5
PNT 32 62 7 1 4
PNT 57 62 1 1 4
PNT 59 62 3 1 5
PNT 63 62 1 1 4
PNT 66 62 1 1 6
PNT 68 62 1 1 6
PNT 69 62 1 1 7
PNT 70 62 2 1 6
PNT 73 62 1 1 5
PNT 1 63 2 1 3
PNT 4 63 1 1 3
PNT 21 63 1 1 5
PNT 23 63 1 1 6
PNT 24 63 1 1 0
PNT 25 63 2 1 6
PNT 27 63 1 1 5
PNT 32 63 1 1 4
PNT 34 63 1 1 5
PNT 35 63 1 1 6
PNT 36 63 1 1 5
PNT 38 63 1 1 4
PNT 57 63 7 1 4
PNT 66 63 1 1 6
PNT 68 63 1 1 6
PNT 69 63 1 1 7
PNT 70 63 2 1 6
PNT 73 63 1 1 5
PNT 3 64 1 1 3
PNT 21 64 1 1 5
PNT 23 64 4 1 6
PNT 27 64 1 1 5
PNT 32 64 1 1 4
PNT 34 64 1 1 5
PNT 35 64 1 1 6
PNT 36 64 1 1 5
PNT 38 64 1 1 4
PNT 57 64 1 1 4
PNT 59 64 1 1 5
PNT 60 64 1 1 6
PNT 61 64 1 1 5
PNT 63 64 1 1 4
PNT 65 64 1 1 6
PNT 68 64 1 1 7
PNT 69 64 3 1 6
PNT 73 64 1 1 5
PNT 21 65 7 1 5
PNT 33 65 1 1 4
PNT 34 65 1 1 5
PNT 35 65 1 1 0
PNT 36 65 1 1 6
PNT 39 65 1 1 4
PNT 58 65 1 1 4
PNT 59 65 2 1 5
PNT 61 65 1 1 6
PNT 64 65 1 1 4
PNT 65 65 1 1 6
PNT 68 65 1 1 0
PNT 69 65 3 1 6
PNT 73 65 1 1 5
PNT 21 66 1 1 5
PNT 23 66 1 1 7
PNT 24 66 3 1 6
PNT 27 66 1 1 5
PNT 33 66 1 1 4
PNT 34 66 3 1 5
PNT 39 66 1 1 4
PNT 58 66 1 1 4
PNT 59 66 1 1 5
PNT 60 66 1 1 0
PNT 61 66 1 1 6
PNT 64 66 1 1 4
PNT 65 66 1 1 6
PNT 68 66 4 1 6
PNT 73 66 1 1 5
PNT 21 67 2 1 6
PNT 23 67 1 1 7
PNT 24 67 2 1 6
PNT 27 67 1 1 5
PNT 33 67 7 1 4
PNT 58 67 1 1 4
PNT 59 67 3 1 5
PNT 64 67 1 1 4
PNT 65 67 1 1 6
PNT 66 67 8 1 5
PNT 21 68 2 1 6
PNT 23 68 1 1 7
PNT 24 68 2 1 6
PNT 27 68 1 1 5
PNT 33 68 1 1 5
PNT 35 68 1 1 5
PNT 36 68 1 1 6
PNT 37 68 1 1 5
PNT 39 68 1 1 4
PNT 58 68 1 1 5
PNT 59 68 6 1 4
PNT 65 68 1 1 6
PNT 67 68 1 1 6
PNT 68 68 1 1 7
PNT 69 68 2 1 6
PNT 73 68 1 1 5
PNT 21 69 2 1 6
PNT 23 69 1 1 7
PNT 24 69 2 1 6
PNT 27 69 1 1 5
PNT 33 69 1 1 5
PNT 35 69 1 1 5
PNT 36 69 1 1 6
PNT 37 69 1 1 5
PNT 39 69 1 1 4
PNT 58 69 1 1 5
PNT 60 69 1 1 5
PNT 61 69 1 1 6
PNT 62 69 1 1 5
PNT 64 69 1 1 4
PNT 65 69 1 1 6
PNT 67 69 1 1 6
PNT 68 69 1 1 7
PNT 69 69 2 1 6
PNT 73 69 1 1 5
PNT 0 70 21 1 3
PNT 21 70 1 1 6
PNT 22 70 1 1 7
PNT 23 70 3 1 6
PNT 26 70 1 1 5
PNT 27 70 7 1 3
PNT 34 70 2 1 5
PNT 36 70 1 1 6
PNT 37 70 1 1 5
PNT 38 70 1 1 4
PNT 39 70 20 1 3
PNT 59 70 2 1 5
PNT 61 70 1 1 6
PNT 62 70 1 1 5
PNT 63 70 1 1 3
PNT 64 70 1 1 4
PNT 65 70 1 1 3
PNT 66 70 1 1 6
PNT 67 70 1 1 7
