; @ICARO-PRO v1.0
; @FRAMES 20
; @GRID 128x96
; @GENERATED 2026-06-12T08:48:10.600Z
;
; @CLIP id=1 start=1 len=20 collapsed=false
PNT 93 69 1 1 5
PNT 94 69 2 1 4
PNT 96 69 1 1 6
PNT 4 70 3 1 1
PNT 26 70 3 1 1
PNT 42 70 1 1 5
PNT 43 70 2 1 4
PNT 45 70 1 1 6
PNT 46 70 1 1 3
PNT 47 70 1 1 5
PNT 48 70 2 1 4
PNT 50 70 1 1 6
PNT 51 70 2 1 1
PNT 56 70 1 1 5
PNT 57 70 2 1 4
PNT 59 70 1 1 6
PNT 61 70 1 1 5
PNT 62 70 2 1 4
PNT 64 70 1 1 6
PNT 72 70 1 1 5
PNT 73 70 2 1 4
PNT 75 70 1 1 6
PNT 76 70 1 1 1
PNT 79 70 1 1 5
PNT 80 70 2 1 4
PNT 82 70 1 1 6
PNT 87 70 1 1 5
PNT 88 70 2 1 4
PNT 90 70 1 1 6
PNT 93 70 1 1 5
PNT 94 70 2 1 4
PNT 96 70 1 1 6
PNT 98 70 3 1 1
PNT 121 70 3 1 1
PNT 4 71 3 1 1
PNT 14 71 4 1 1
PNT 26 71 3 1 1
PNT 38 71 3 1 1
PNT 41 71 2 1 5
PNT 43 71 2 1 4
PNT 45 71 1 1 6
PNT 46 71 1 1 3
PNT 47 71 1 1 5
PNT 48 71 2 1 4
PNT 50 71 1 1 6
PNT 51 71 2 1 1
PNT 56 71 1 1 5
PNT 57 71 2 1 4
PNT 59 71 1 1 6
PNT 61 71 1 1 5
PNT 62 71 2 1 4
PNT 64 71 1 1 6
PNT 65 71 1 1 1
PNT 72 71 1 1 5
PNT 73 71 2 1 4
PNT 75 71 1 1 6
PNT 76 71 1 1 1
PNT 79 71 1 1 5
PNT 80 71 2 1 4
PNT 82 71 1 1 6
PNT 86 71 1 1 1
PNT 87 71 1 1 5
PNT 88 71 2 1 4
PNT 90 71 1 1 6
PNT 93 71 1 1 5
PNT 94 71 2 1 4
PNT 96 71 1 1 6
PNT 98 71 3 1 1
PNT 110 71 4 1 1
PNT 121 71 3 1 1
PNT 41 72 2 1 5
PNT 43 72 2 1 4
PNT 45 72 1 1 6
PNT 46 72 1 1 3
PNT 47 72 1 1 5
PNT 48 72 2 1 4
PNT 50 72 1 1 6
PNT 56 72 1 1 5
PNT 57 72 2 1 4
PNT 59 72 1 1 6
PNT 61 72 1 1 5
PNT 62 72 2 1 4
PNT 64 72 1 1 6
PNT 72 72 1 1 5
PNT 73 72 2 1 4
PNT 75 72 1 1 6
PNT 79 72 1 1 5
PNT 80 72 2 1 4
PNT 82 72 1 1 6
PNT 87 72 1 1 5
PNT 88 72 2 1 4
PNT 90 72 1 1 6
PNT 93 72 1 1 5
PNT 94 72 2 1 4
PNT 96 72 1 1 6
PNT 41 73 2 1 5
PNT 43 73 2 1 4
PNT 45 73 1 1 6
PNT 46 73 1 1 3
PNT 47 73 1 1 5
PNT 48 73 2 1 4
PNT 50 73 1 1 6
PNT 56 73 1 1 5
PNT 57 73 2 1 4
PNT 59 73 1 1 6
PNT 61 73 1 1 5
PNT 62 73 2 1 4
PNT 64 73 1 1 6
PNT 72 73 1 1 5
PNT 73 73 2 1 4
PNT 75 73 1 1 6
PNT 79 73 1 1 5
PNT 80 73 2 1 4
PNT 82 73 1 1 6
PNT 87 73 1 1 5
PNT 88 73 2 1 4
PNT 90 73 1 1 6
PNT 93 73 1 1 5
PNT 94 73 2 1 4
PNT 96 73 1 1 6
PNT 0 74 9 1 1
PNT 27 74 14 1 1
PNT 41 74 1 1 5
PNT 42 74 9 1 2
PNT 56 74 4 1 2
PNT 61 74 4 1 2
PNT 65 74 7 1 1
PNT 72 74 4 1 2
PNT 76 74 3 1 1
PNT 79 74 4 1 2
PNT 87 74 4 1 2
PNT 93 74 4 1 2
PNT 102 74 17 1 1
PNT 9 75 18 1 1
PNT 40 75 5 1 6
PNT 45 75 2 1 1
PNT 47 75 5 1 6
PNT 52 75 4 1 1
PNT 56 75 5 1 6
PNT 61 75 1 1 1
PNT 62 75 5 1 6
PNT 71 75 5 1 6
PNT 79 75 5 1 6
PNT 84 75 3 1 1
PNT 87 75 5 1 6
PNT 92 75 2 1 1
PNT 94 75 5 1 6
PNT 99 75 3 1 1
PNT 119 75 9 1 1
PNT 0 76 40 1 1
PNT 40 76 1 1 6
PNT 42 76 3 1 6
PNT 45 76 2 1 1
PNT 47 76 1 1 6
PNT 49 76 3 1 6
PNT 52 76 4 1 1
PNT 56 76 1 1 6
PNT 58 76 3 1 6
PNT 61 76 1 1 1
PNT 62 76 1 1 6
PNT 64 76 3 1 6
PNT 67 76 4 1 1
PNT 71 76 1 1 6
PNT 73 76 3 1 6
PNT 76 76 3 1 1
PNT 79 76 1 1 6
PNT 81 76 3 1 6
PNT 84 76 3 1 1
PNT 87 76 1 1 6
PNT 89 76 3 1 6
PNT 92 76 2 1 1
PNT 94 76 1 1 6
PNT 96 76 3 1 6
PNT 99 76 29 1 1
PNT 0 77 39 1 2
PNT 39 77 14 1 3
PNT 53 77 2 1 2
PNT 55 77 13 1 3
PNT 68 77 2 1 2
PNT 70 77 7 1 3
PNT 77 77 1 1 2
PNT 78 77 7 1 3
PNT 85 77 1 1 2
PNT 86 77 14 1 3
PNT 100 77 28 1 2
PNT 0 78 128 1 3
PNT 0 79 128 1 4
PNT 0 80 128 1 2
PNT 0 81 128 1 1
REC 1
C FRAME 5
CLR 0
PNT 0 28 128 1 1
PNT 100 29 1 1 4
PNT 103 29 1 1 4
PNT 105 29 1 1 4
PNT 100 30 1 1 4
PNT 103 30 1 1 4
PNT 104 30 1 1 5
PNT 105 30 1 1 4
PNT 108 30 1 1 4
PNT 88 31 1 1 5
PNT 90 31 1 1 6
PNT 92 31 1 1 6
PNT 100 31 1 1 4
PNT 103 31 1 1 4
PNT 105 31 1 1 4
PNT 107 31 1 1 4
PNT 86 32 1 1 5
PNT 88 32 1 1 5
PNT 90 32 1 1 6
PNT 92 32 1 1 6
PNT 94 32 1 1 5
PNT 101 32 2 1 4
PNT 103 32 1 1 5
PNT 105 32 1 1 4
PNT 107 32 1 1 4
PNT 84 33 1 1 5
PNT 86 33 1 1 5
PNT 88 33 1 1 5
PNT 90 33 1 1 6
PNT 92 33 1 1 6
PNT 94 33 1 1 5
PNT 96 33 1 1 5
PNT 98 33 3 1 5
PNT 101 33 2 1 4
PNT 103 33 2 1 5
PNT 105 33 2 1 4
PNT 107 33 2 1 5
PNT 85 34 1 1 5
PNT 87 34 1 1 5
PNT 89 34 1 1 5
PNT 90 34 2 1 6
PNT 93 34 1 1 5
PNT 95 34 2 1 5
PNT 97 34 2 1 3
PNT 99 34 10 1 4
PNT 109 34 2 1 3
PNT 60 35 1 1 7
PNT 62 35 1 1 6
PNT 64 35 1 1 7
PNT 66 35 1 1 6
PNT 68 35 1 1 7
PNT 70 35 1 1 6
PNT 72 35 1 1 7
PNT 74 35 1 1 6
PNT 86 35 2 1 5
PNT 89 35 1 1 5
PNT 90 35 2 1 6
PNT 93 35 2 1 5
PNT 95 35 2 1 2
PNT 97 35 1 1 3
PNT 98 35 9 1 4
PNT 107 35 2 1 5
PNT 109 35 2 1 3
PNT 111 35 2 1 2
PNT 52 36 1 1 7
PNT 53 36 1 1 5
PNT 54 36 1 1 6
PNT 55 36 1 1 5
PNT 56 36 1 1 7
PNT 57 36 1 1 5
PNT 58 36 1 1 6
PNT 59 36 1 1 5
PNT 60 36 4 1 6
PNT 64 36 15 1 7
PNT 79 36 1 1 4
PNT 80 36 1 1 7
PNT 81 36 1 1 5
PNT 82 36 2 1 2
PNT 84 36 3 1 3
PNT 87 36 3 1 5
PNT 90 36 2 1 6
PNT 92 36 3 1 5
PNT 95 36 2 1 2
PNT 97 36 2 1 3
PNT 99 36 2 1 5
PNT 102 36 1 1 5
PNT 104 36 1 1 5
PNT 106 36 3 1 6
PNT 109 36 1 1 4
PNT 110 36 1 1 3
PNT 111 36 2 1 2
PNT 113 36 1 1 5
PNT 15 37 1 1 2
PNT 46 37 1 1 6
PNT 48 37 1 1 7
PNT 49 37 1 1 5
PNT 50 37 1 1 6
PNT 51 37 2 1 5
PNT 53 37 25 1 6
PNT 78 37 1 1 4
PNT 79 37 4 1 7
PNT 83 37 2 1 6
PNT 85 37 2 1 3
PNT 87 37 3 1 4
PNT 90 37 2 1 5
PNT 92 37 5 1 4
PNT 97 37 2 1 3
PNT 99 37 1 1 4
PNT 100 37 7 1 6
PNT 108 37 1 1 5
PNT 109 37 2 1 6
PNT 111 37 2 1 4
PNT 113 37 1 1 5
PNT 16 38 1 1 2
PNT 42 38 1 1 6
PNT 43 38 1 1 4
PNT 44 38 1 1 7
PNT 45 38 3 1 4
PNT 48 38 1 1 5
PNT 49 38 4 1 6
PNT 53 38 1 1 5
PNT 54 38 4 1 6
PNT 58 38 5 1 5
PNT 63 38 10 1 4
PNT 73 38 5 1 3
PNT 78 38 4 1 6
PNT 82 38 2 1 5
PNT 84 38 1 1 1
PNT 85 38 4 1 6
PNT 89 38 1 1 4
PNT 90 38 2 1 5
PNT 92 38 2 1 4
PNT 94 38 4 1 5
PNT 98 38 1 1 3
PNT 99 38 1 1 4
PNT 100 38 4 1 6
PNT 105 38 1 1 6
PNT 107 38 6 1 6
PNT 114 38 2 1 4
PNT 17 39 1 1 2
PNT 39 39 1 1 4
PNT 40 39 1 1 7
PNT 41 39 3 1 4
PNT 44 39 5 1 6
PNT 49 39 1 1 5
PNT 50 39 4 1 6
PNT 54 39 9 1 5
PNT 63 39 10 1 4
PNT 73 39 8 1 3
PNT 81 39 1 1 5
PNT 82 39 2 1 2
PNT 84 39 1 1 3
PNT 85 39 1 1 1
PNT 86 39 3 1 5
PNT 89 39 3 1 6
PNT 92 39 8 1 4
PNT 100 39 8 1 6
PNT 109 39 2 1 6
PNT 111 39 1 1 4
PNT 112 39 1 1 3
PNT 113 39 1 1 6
PNT 114 39 3 1 3
PNT 117 39 2 1 4
PNT 16 40 5 1 2
PNT 35 40 5 1 3
PNT 40 40 4 1 6
PNT 44 40 4 1 5
PNT 48 40 32 1 6
PNT 80 40 6 1 5
PNT 86 40 1 1 1
PNT 87 40 1 1 5
PNT 88 40 6 1 6
PNT 94 40 3 1 4
PNT 97 40 3 1 6
PNT 100 40 1 1 4
PNT 101 40 2 1 6
PNT 104 40 1 1 6
PNT 106 40 1 1 6
PNT 108 40 1 1 6
PNT 109 40 1 1 5
PNT 110 40 1 1 7
PNT 111 40 1 1 5
PNT 112 40 1 1 3
PNT 113 40 1 1 2
PNT 114 40 1 1 6
PNT 115 40 4 1 3
PNT 119 40 1 1 4
PNT 16 41 5 1 2
PNT 21 41 1 1 3
PNT 22 41 2 1 4
PNT 34 41 2 1 3
PNT 36 41 4 1 6
PNT 40 41 2 1 4
PNT 42 41 8 1 5
PNT 50 41 24 1 6
PNT 74 41 12 1 5
PNT 86 41 1 1 4
PNT 87 41 1 1 1
PNT 88 41 1 1 4
PNT 89 41 8 1 6
PNT 97 41 4 1 4
PNT 101 41 8 1 5
PNT 110 41 1 1 5
PNT 111 41 1 1 7
PNT 112 41 2 1 3
PNT 114 41 1 1 6
PNT 115 41 1 1 2
PNT 118 41 1 1 3
PNT 120 41 1 1 4
PNT 16 42 8 1 2
PNT 24 42 2 1 4
PNT 33 42 1 1 3
PNT 34 42 2 1 6
PNT 36 42 1 1 3
PNT 37 42 4 1 4
PNT 41 42 7 1 5
PNT 48 42 1 1 2
PNT 49 42 1 1 6
PNT 50 42 1 1 1
PNT 51 42 22 1 6
PNT 73 42 12 1 5
PNT 85 42 3 1 4
PNT 88 42 1 1 1
PNT 89 42 1 1 4
PNT 90 42 6 1 6
PNT 96 42 5 1 4
PNT 101 42 8 1 5
PNT 109 42 3 1 4
PNT 112 42 2 1 3
PNT 114 42 1 1 2
PNT 115 42 1 1 6
PNT 116 42 1 1 2
PNT 118 42 1 1 3
PNT 120 42 1 1 4
PNT 16 43 10 1 2
PNT 26 43 2 1 4
PNT 28 43 4 1 3
PNT 32 43 2 1 6
PNT 34 43 3 1 3
PNT 37 43 4 1 4
PNT 41 43 5 1 5
PNT 46 43 1 1 3
PNT 47 43 2 1 5
PNT 49 43 1 1 2
PNT 50 43 1 1 6
PNT 51 43 1 1 1
PNT 52 43 1 1 6
PNT 55 43 1 1 6
PNT 58 43 1 1 6
PNT 61 43 1 1 6
PNT 64 43 1 1 6
PNT 67 43 1 1 6
PNT 70 43 1 1 6
PNT 73 43 1 1 5
PNT 74 43 1 1 1
PNT 75 43 1 1 5
PNT 76 43 1 1 2
PNT 77 43 1 1 5
PNT 78 43 1 1 3
PNT 79 43 6 1 5
PNT 85 43 4 1 4
PNT 89 43 1 1 1
PNT 90 43 1 1 4
PNT 91 43 6 1 6
PNT 97 43 15 1 4
PNT 112 43 2 1 3
PNT 114 43 1 1 2
PNT 115 43 1 1 6
PNT 116 43 1 1 2
PNT 117 43 1 1 7
PNT 119 43 1 1 3
PNT 120 43 1 1 4
PNT 16 44 4 1 2
PNT 20 44 3 1 4
PNT 23 44 3 1 2
PNT 26 44 2 1 3
PNT 28 44 1 1 4
PNT 29 44 2 1 3
PNT 31 44 1 1 6
PNT 32 44 4 1 3
PNT 36 44 4 1 4
PNT 40 44 3 1 2
PNT 43 44 4 1 5
PNT 49 44 1 1 6
PNT 52 44 2 1 1
PNT 54 44 1 1 6
PNT 55 44 1 1 2
PNT 56 44 2 1 6
PNT 58 44 1 1 2
PNT 59 44 2 1 6
PNT 61 44 1 1 2
PNT 62 44 2 1 6
PNT 64 44 1 1 2
PNT 65 44 2 1 6
PNT 67 44 1 1 2
PNT 68 44 2 1 6
PNT 70 44 1 1 2
PNT 71 44 1 1 6
PNT 72 44 1 1 5
PNT 73 44 1 1 2
PNT 76 44 1 1 5
PNT 79 44 1 1 3
PNT 80 44 3 1 2
PNT 83 44 1 1 5
PNT 84 44 5 1 4
PNT 89 44 3 1 6
PNT 92 44 5 1 5
PNT 97 44 12 1 4
PNT 109 44 3 1 3
PNT 112 44 2 1 2
PNT 114 44 1 1 6
PNT 115 44 1 1 2
PNT 120 44 1 1 4
PNT 16 45 8 1 2
PNT 24 45 3 1 4
PNT 27 45 9 1 3
PNT 36 45 4 1 4
PNT 40 45 3 1 2
PNT 43 45 1 1 5
PNT 46 45 2 1 5
PNT 48 45 1 1 3
PNT 49 45 1 1 1
PNT 50 45 2 1 6
PNT 52 45 1 1 2
PNT 53 45 2 1 1
PNT 55 45 1 1 6
PNT 56 45 1 1 2
PNT 57 45 1 1 1
PNT 58 45 1 1 2
PNT 59 45 2 1 6
PNT 61 45 1 1 1
PNT 62 45 2 1 6
PNT 64 45 1 1 2
PNT 65 45 1 1 1
PNT 66 45 1 1 6
PNT 67 45 1 1 2
PNT 68 45 1 1 6
PNT 69 45 1 1 1
PNT 70 45 1 1 2
PNT 71 45 1 1 6
PNT 72 45 1 1 5
PNT 73 45 1 1 1
PNT 74 45 1 1 2
PNT 75 45 1 1 1
PNT 76 45 1 1 5
PNT 77 45 1 1 2
PNT 78 45 1 1 5
PNT 79 45 1 1 3
PNT 80 45 3 1 2
PNT 83 45 1 1 5
PNT 84 45 6 1 4
PNT 90 45 3 1 6
PNT 93 45 5 1 5
PNT 98 45 13 1 3
PNT 111 45 3 1 2
PNT 114 45 1 1 6
PNT 119 45 1 1 4
PNT 16 46 6 1 2
PNT 22 46 3 1 4
PNT 25 46 1 1 2
PNT 26 46 8 1 3
PNT 34 46 3 1 6
PNT 37 46 3 1 4
PNT 40 46 2 1 5
PNT 42 46 3 1 2
PNT 45 46 1 1 1
PNT 46 46 2 1 5
PNT 48 46 2 1 6
PNT 50 46 1 1 7
PNT 51 46 2 1 6
PNT 53 46 1 1 2
PNT 54 46 1 1 7
PNT 55 46 2 1 1
PNT 57 46 1 1 6
PNT 58 46 1 1 7
PNT 59 46 1 1 1
PNT 60 46 2 1 6
PNT 62 46 1 1 7
PNT 63 46 2 1 6
PNT 65 46 1 1 1
PNT 66 46 1 1 7
PNT 67 46 1 1 6
PNT 68 46 1 1 1
PNT 69 46 1 1 6
PNT 70 46 1 1 7
PNT 71 46 1 1 1
PNT 72 46 2 1 5
PNT 74 46 1 1 7
PNT 75 46 1 1 5
PNT 76 46 2 1 1
PNT 78 46 1 1 2
PNT 79 46 1 1 5
PNT 80 46 1 1 3
PNT 81 46 1 1 5
PNT 82 46 3 1 2
PNT 87 46 4 1 4
PNT 91 46 3 1 6
PNT 94 46 6 1 4
PNT 112 46 2 1 4
PNT 114 46 1 1 6
PNT 115 46 4 1 4
PNT 13 47 5 1 2
PNT 18 47 5 1 4
PNT 23 47 12 1 3
PNT 35 47 4 1 6
PNT 39 47 2 1 5
PNT 42 47 3 1 2
PNT 45 47 2 1 5
PNT 47 47 1 1 1
PNT 48 47 3 1 6
PNT 51 47 1 1 1
PNT 52 47 2 1 6
PNT 54 47 1 1 2
PNT 55 47 3 1 1
PNT 58 47 1 1 6
PNT 59 47 1 1 1
PNT 60 47 2 1 6
PNT 62 47 2 1 1
PNT 64 47 1 1 6
PNT 65 47 1 1 1
PNT 66 47 1 1 6
PNT 67 47 2 1 1
PNT 69 47 2 1 6
PNT 71 47 1 1 1
PNT 72 47 3 1 5
PNT 75 47 2 1 1
PNT 77 47 1 1 5
PNT 78 47 1 1 2
PNT 79 47 1 1 5
PNT 80 47 1 1 3
PNT 81 47 1 1 5
PNT 82 47 3 1 2
PNT 85 47 6 1 4
PNT 91 47 1 1 3
PNT 92 47 3 1 6
PNT 95 47 9 1 4
PNT 108 47 4 1 4
PNT 112 47 2 1 6
PNT 13 48 6 1 2
PNT 19 48 2 1 4
PNT 21 48 1 1 3
PNT 30 48 1 1 4
PNT 31 48 4 1 3
PNT 35 48 5 1 6
PNT 40 48 3 1 5
PNT 43 48 1 1 1
PNT 44 48 3 1 2
PNT 47 48 1 1 6
PNT 48 48 1 1 7
PNT 49 48 3 1 6
PNT 52 48 1 1 7
PNT 53 48 1 1 6
PNT 54 48 1 1 2
PNT 55 48 1 1 6
PNT 56 48 1 1 7
PNT 57 48 1 1 1
PNT 58 48 2 1 6
PNT 60 48 1 1 7
PNT 61 48 1 1 6
PNT 62 48 1 1 2
PNT 63 48 1 1 1
PNT 64 48 1 1 7
PNT 65 48 1 1 2
PNT 66 48 1 1 1
PNT 67 48 1 1 6
PNT 68 48 1 1 7
PNT 69 48 1 1 1
PNT 70 48 1 1 6
PNT 71 48 1 1 5
PNT 72 48 1 1 7
PNT 73 48 2 1 5
PNT 75 48 1 1 1
PNT 76 48 1 1 7
PNT 77 48 1 1 5
PNT 78 48 1 1 2
PNT 79 48 1 1 5
PNT 80 48 1 1 3
PNT 81 48 2 1 5
PNT 83 48 1 1 4
PNT 84 48 3 1 2
PNT 88 48 3 1 4
PNT 91 48 2 1 3
PNT 93 48 3 1 5
PNT 96 48 3 1 3
PNT 99 48 1 1 4
PNT 102 48 2 1 5
PNT 104 48 4 1 4
PNT 109 48 2 1 5
PNT 111 48 1 1 6
PNT 13 49 4 1 2
PNT 17 49 2 1 4
PNT 19 49 1 1 2
PNT 20 49 1 1 4
PNT 21 49 1 1 2
PNT 30 49 1 1 4
PNT 31 49 4 1 3
PNT 35 49 5 1 6
PNT 40 49 2 1 5
PNT 44 49 3 1 2
PNT 47 49 2 1 6
PNT 49 49 1 1 1
PNT 50 49 2 1 6
PNT 52 49 1 1 3
PNT 53 49 1 1 1
PNT 54 49 1 1 6
PNT 55 49 1 1 2
PNT 56 49 1 1 6
PNT 57 49 2 1 1
PNT 59 49 1 1 6
PNT 60 49 2 1 1
PNT 62 49 1 1 6
PNT 63 49 1 1 1
PNT 64 49 1 1 6
PNT 65 49 2 1 1
PNT 67 49 2 1 6
PNT 69 49 1 1 1
PNT 70 49 1 1 6
PNT 71 49 1 1 5
PNT 72 49 2 1 1
PNT 74 49 2 1 5
PNT 76 49 1 1 1
PNT 77 49 1 1 5
PNT 78 49 1 1 2
PNT 79 49 1 1 5
PNT 80 49 1 1 3
PNT 81 49 2 1 5
PNT 83 49 1 1 4
PNT 84 49 3 1 2
PNT 87 49 4 1 4
PNT 91 49 3 1 3
PNT 94 49 6 1 5
PNT 105 49 4 1 5
PNT 13 50 6 1 2
PNT 19 50 1 1 4
PNT 20 50 2 1 2
PNT 30 50 1 1 4
PNT 31 50 4 1 3
PNT 35 50 10 1 5
PNT 45 50 1 1 1
PNT 46 50 3 1 2
PNT 49 50 1 1 6
PNT 50 50 1 1 7
PNT 51 50 2 1 6
PNT 53 50 1 1 3
PNT 54 50 1 1 7
PNT 55 50 1 1 2
PNT 56 50 1 1 6
PNT 57 50 1 1 1
PNT 58 50 1 1 7
PNT 59 50 2 1 6
PNT 61 50 1 1 1
PNT 62 50 1 1 7
PNT 63 50 1 1 1
PNT 64 50 2 1 6
PNT 66 50 1 1 7
PNT 67 50 2 1 6
PNT 69 50 1 1 1
PNT 70 50 1 1 7
PNT 71 50 2 1 5
PNT 73 50 1 1 1
PNT 74 50 1 1 7
PNT 75 50 1 1 5
PNT 76 50 2 1 1
PNT 78 50 1 1 5
PNT 79 50 1 1 2
PNT 80 50 1 1 5
PNT 81 50 1 1 3
PNT 82 50 1 1 5
PNT 83 50 3 1 4
PNT 86 50 3 1 2
PNT 89 50 2 1 4
PNT 91 50 4 1 3
PNT 95 50 5 1 4
PNT 13 51 4 1 2
PNT 17 51 2 1 4
PNT 19 51 3 1 2
PNT 31 51 4 1 3
PNT 35 51 8 1 5
PNT 45 51 1 1 5
PNT 46 51 3 1 2
PNT 49 51 2 1 6
PNT 51 51 1 1 1
PNT 52 51 1 1 6
PNT 53 51 1 1 3
PNT 54 51 1 1 6
PNT 55 51 1 1 1
PNT 56 51 1 1 6
PNT 57 51 1 1 1
PNT 58 51 1 1 6
PNT 59 51 1 1 1
PNT 60 51 1 1 6
PNT 61 51 1 1 1
PNT 62 51 1 1 6
PNT 63 51 2 1 1
PNT 65 51 2 1 6
PNT 67 51 1 1 1
PNT 68 51 2 1 6
PNT 70 51 2 1 1
PNT 72 51 1 1 5
PNT 73 51 1 1 1
PNT 74 51 3 1 5
PNT 77 51 1 1 1
PNT 78 51 1 1 5
PNT 79 51 1 1 2
PNT 80 51 1 1 5
PNT 81 51 1 1 3
PNT 82 51 1 1 5
PNT 83 51 3 1 4
PNT 86 51 3 1 2
PNT 89 51 2 1 4
PNT 91 51 5 1 3
PNT 96 51 5 1 4
PNT 13 52 5 1 2
PNT 18 52 1 1 4
PNT 19 52 3 1 2
PNT 31 52 1 1 4
PNT 32 52 3 1 3
PNT 35 52 6 1 4
PNT 41 52 6 1 5
PNT 47 52 1 1 1
PNT 48 52 3 1 2
PNT 51 52 1 1 6
PNT 52 52 1 1 7
PNT 53 52 1 1 3
PNT 54 52 2 1 6
PNT 56 52 1 1 7
PNT 57 52 1 1 6
PNT 58 52 1 1 1
PNT 59 52 1 1 6
PNT 60 52 1 1 7
PNT 61 52 3 1 6
PNT 64 52 1 1 7
PNT 65 52 2 1 6
PNT 67 52 1 1 1
PNT 68 52 1 1 7
PNT 69 52 1 1 6
PNT 70 52 1 1 1
PNT 71 52 1 1 6
PNT 72 52 1 1 7
PNT 73 52 2 1 5
PNT 75 52 1 1 1
PNT 76 52 1 1 5
PNT 77 52 1 1 1
PNT 78 52 1 1 5
PNT 79 52 1 1 2
PNT 80 52 1 1 5
PNT 81 52 1 1 3
PNT 82 52 2 1 5
PNT 84 52 4 1 4
PNT 88 52 3 1 2
PNT 91 52 1 1 4
PNT 92 52 4 1 3
PNT 96 52 2 1 4
PNT 100 52 2 1 5
PNT 13 53 4 1 2
PNT 17 53 1 1 4
PNT 18 53 4 1 2
PNT 31 53 1 1 4
PNT 33 53 2 1 3
PNT 35 53 6 1 4
PNT 41 53 7 1 5
PNT 48 53 3 1 2
PNT 51 53 3 1 6
PNT 54 53 1 1 3
PNT 55 53 1 1 6
PNT 56 53 1 1 2
PNT 57 53 1 1 6
PNT 58 53 1 1 1
PNT 59 53 10 1 6
PNT 69 53 8 1 5
PNT 77 53 1 1 1
PNT 78 53 1 1 5
PNT 79 53 1 1 2
PNT 80 53 1 1 5
PNT 81 53 1 1 3
PNT 82 53 6 1 4
PNT 88 53 3 1 2
PNT 91 53 6 1 3
PNT 97 53 1 1 4
PNT 98 53 2 1 5
PNT 13 54 9 1 2
PNT 32 54 1 1 4
PNT 34 54 2 1 3
PNT 36 54 6 1 4
PNT 42 54 8 1 5
PNT 50 54 3 1 2
PNT 53 54 1 1 6
PNT 54 54 1 1 7
PNT 55 54 1 1 6
PNT 56 54 1 1 2
PNT 57 54 1 1 6
PNT 58 54 1 1 7
PNT 59 54 3 1 6
PNT 62 54 1 1 7
PNT 63 54 3 1 6
PNT 66 54 1 1 7
PNT 67 54 3 1 5
PNT 70 54 1 1 7
PNT 71 54 6 1 5
PNT 77 54 1 1 1
PNT 78 54 1 1 4
PNT 79 54 1 1 2
PNT 80 54 1 1 4
PNT 81 54 1 1 3
PNT 82 54 3 1 4
PNT 85 54 3 1 5
PNT 88 54 8 1 3
PNT 96 54 2 1 5
PNT 14 55 1 1 2
PNT 16 55 2 1 4
PNT 18 55 4 1 2
PNT 33 55 1 1 4
PNT 34 55 1 1 2
PNT 35 55 2 1 3
PNT 37 55 7 1 4
PNT 44 55 6 1 5
PNT 50 55 3 1 2
PNT 53 55 1 1 6
PNT 54 55 1 1 3
PNT 55 55 9 1 6
PNT 64 55 12 1 5
PNT 76 55 1 1 4
PNT 77 55 1 1 1
PNT 78 55 1 1 4
PNT 79 55 1 1 2
PNT 80 55 1 1 4
PNT 81 55 1 1 3
PNT 82 55 3 1 5
PNT 85 55 8 1 3
PNT 95 55 1 1 5
PNT 15 56 1 1 2
PNT 17 56 1 1 4
PNT 18 56 4 1 2
PNT 33 56 1 1 4
PNT 34 56 1 1 2
PNT 35 56 5 1 3
PNT 40 56 3 1 6
PNT 43 56 3 1 4
PNT 46 56 8 1 5
PNT 54 56 8 1 6
PNT 62 56 12 1 5
PNT 74 56 3 1 4
PNT 77 56 1 1 1
PNT 78 56 1 1 4
PNT 79 56 1 1 2
PNT 80 56 1 1 6
PNT 81 56 12 1 3
PNT 93 56 2 1 5
PNT 16 57 2 1 2
PNT 18 57 2 1 4
PNT 34 57 2 1 5
PNT 36 57 7 1 3
PNT 43 57 6 1 6
PNT 49 57 7 1 5
PNT 56 57 4 1 6
PNT 60 57 12 1 5
PNT 72 57 4 1 4
PNT 76 57 1 1 6
PNT 77 57 1 1 1
PNT 78 57 1 1 6
PNT 79 57 1 1 2
PNT 80 57 11 1 3
PNT 91 57 2 1 5
PNT 18 58 1 1 4
PNT 19 58 1 1 2
PNT 20 58 1 1 4
PNT 36 58 3 1 5
PNT 39 58 7 1 3
PNT 46 58 3 1 4
PNT 49 58 6 1 6
PNT 55 58 15 1 5
PNT 70 58 6 1 6
PNT 76 58 2 1 4
PNT 78 58 8 1 3
PNT 86 58 1 1 4
PNT 87 58 2 1 3
PNT 89 58 3 1 5
PNT 93 58 1 1 5
PNT 94 58 3 1 6
PNT 21 59 1 1 4
PNT 39 59 5 1 5
PNT 44 59 4 1 3
PNT 48 59 4 1 4
PNT 52 59 3 1 5
PNT 55 59 15 1 6
PNT 70 59 6 1 4
PNT 76 59 8 1 3
PNT 84 59 2 1 4
PNT 86 59 3 1 5
PNT 89 59 2 1 6
PNT 91 59 1 1 5
PNT 93 59 1 1 5
PNT 94 59 3 1 6
PNT 22 60 1 1 4
PNT 42 60 1 1 5
PNT 43 60 1 1 6
PNT 44 60 9 1 5
PNT 53 60 27 1 4
PNT 80 60 6 1 5
PNT 87 60 1 1 5
PNT 88 60 3 1 6
PNT 92 60 2 1 5
PNT 94 60 2 1 4
